"","exp_0","exp_1","exp_2","exp_3","exp_4","exp_5","exp_6","exp_7","exp_8","exp_9","exp_10","exp_11","exp_12","exp_13","exp_14","exp_15","exp_16","exp_17","exp_18","exp_19","exp_20","exp_21","exp_22","exp_23"
"gene_0",0.221693522494647,0.261671209187598,-0.108631027053367,-0.161860639156754,-0.171676857790231,-0.0743018114219508,-0.0350823834946326,0.102729594593137,0.0600858455204319,0.0236761385555541,0.293277977814854,-3.33141531520066,-2.93923912623824,-3.62145435195578,-3.05206556862792,-2.78690507250607,-2.99113818291559,-2.71620240395972,-3.24979368957007,-3.01228087373542,-2.9582133892917,-3.05513635053503,4.61756952500343,1.96769490849147
"gene_1",-0.0182826596011166,-0.140809229279481,-0.0702532110985334,-0.0328717288167702,0.150523220404686,-0.219022957470193,0.0292956851073783,0.21372667198253,-0.17223121607745,-0.0174240850318461,0.0959849487786661,-3.25628457501342,-3.40817531616159,-2.77169144820215,-3.23008446121437,-2.85809693357532,-3.12556803877234,-3.07893260953141,-3.14958280507009,-3.23163099643019,-2.99663916154209,-3.13519099924447,5.46234390478904,1.62583401747295
"gene_2",0.195402091110422,-0.0725122180991898,0.0104185314343572,0.0802447403209797,-0.0972235790792469,-0.171278248438414,-0.0518462746408375,-0.0767349120504522,0.253137876914407,0.0588161326200462,-0.277961203466958,-3.04979860011748,-2.91753627194561,-3.18733039725166,-3.15909280706296,-3.02076076704835,-2.98477648108036,-2.81363548610878,-3.17717587642669,-2.83640841783232,-3.00194852400231,-3.23341699714344,5.62660556559389,1.20039392325194
"gene_3",0.0695323027792656,0.233504981027919,-0.176964475153449,0.240048173350973,-0.0668008241916002,0.225002482726186,-0.476611350389316,0.147630394692949,0.266736422293453,-0.190553016106135,0.175289852403411,-2.85486192736291,-3.16468230011601,-2.82351330092763,-3.0035398851099,-2.94691374828906,-2.85731106045765,-2.95110835059371,-2.7522536197445,-3.06364287274727,-3.05506674765285,-3.14523792529997,6.0581852952429,1.47286053420737
"gene_4",0.151242573414277,-0.0732330727262527,0.154984116241263,-0.138726079201326,-0.266253056757535,0.0026569796227562,0.0544014529271012,-0.241243451648182,-0.234497823321946,-0.190027252360701,0.200842534858474,-2.87570497667455,-2.66655757717483,-3.11648187745138,-3.15075182490325,-2.95428804034682,-3.02665084226471,-2.76291422531941,-3.01456735115643,-3.09236536024668,-3.30662484328126,-2.89161244843096,4.79430986637262,0.743245662357607
"gene_5",-0.275121382622941,0.121323916739872,-0.212530026984995,0.194846380432283,-0.1458268142782,-0.115479121729467,-0.146766630297345,-0.0388831361208854,0.171070108814665,-0.0181754292505554,-0.0890560761950758,-2.91988677612408,-3.20670009605592,-3.02939157080457,-2.70587799058204,-2.80544757340366,-3.2515388708216,-3.25933828712399,-3.0295856525919,-3.21660021897125,-2.53322363309324,-2.86602719825955,3.52455116273388,0.820443802716846
"gene_6",0.225930552201187,-0.0848926257541753,-0.317077972502554,0.0502544503702943,-0.149519183922699,-0.12534048800554,0.0767541573233777,-0.00295095336538698,-0.0579001345885695,0.141557439143609,-0.193288443877772,-2.99440911700692,-3.00254580076308,-3.15652779235568,-3.07214282357862,-3.1485116099316,-2.79950921768996,-3.15290602375055,-3.14349691087646,-3.15952208864504,-3.12958966851503,-3.12367211345936,4.27584105916898,4.1084996763936
"gene_7",0.36916214114483,0.0525799755617718,0.192542973347966,0.252586793306042,-0.0796084939842653,0.393507808122613,-0.00706907956691736,-0.193837585014397,-0.0699538756981844,0.208272549452576,-0.138961470014111,-2.97226941489066,-2.57770158964582,-3.17669615501496,-3.05996763189067,-3.07185066549628,-3.19645935699168,-3.02524938021232,-2.76448293903195,-2.87541173058264,-2.73278477735058,-3.14439242065391,5.56020705060429,3.04659130439762
"gene_8",-0.204316448140198,-0.0551427161816965,-0.107175922126196,0.0442527251475684,0.255696242398176,-0.055083604467163,0.291983470585494,-0.27697697350125,-0.213582862576407,-0.275461441159796,0.0815738104815552,-3.33683117359067,-3.04567404953797,-3.00174219255537,-3.11458304710179,-2.75337349595886,-3.24133107901191,-3.11395940840132,-2.62300925549586,-3.17241627365801,-2.98551918891661,-2.6626764778,4.12324421886691,3.05313075827471
"gene_9",0.420582853752763,-0.285598346083365,0.189474612972364,0.239420713819591,-0.0380391757656768,-0.393473149285669,-0.0730809776629901,-0.109305802905295,0.466897113896197,-0.0330447649961675,-0.0490917157383043,-3.24075608751927,-2.57309408691482,-3.3001178524138,-2.76177381664101,-2.89951751991264,-2.74202073330584,-2.99873167877999,-3.04367639909329,-2.90736483385537,-2.75054628145633,-2.94184932082186,6.82961377208892,2.08934462560597
